MSBuild version 17.14.40+3e7442088 for .NET Framework
  [2026-08-13 23:43:06.878] [critical] > Added objects/object_nutbag/gGiNutBagDL_vtx_3
  [2026-08-13 23:43:06.879] [critical] > Added objects/object_keyring/gKeyringKeysBottomoftheWellDL_vtx_0
  [2026-08-13 23:43:06.879] [critical] > Added objects/object_keyring/gKeyringKeysBottomoftheWellMQDL
  [2026-08-13 23:43:06.880] [critical] > Added objects/object_keyring/gKeyringKeysBottomoftheWellMQDL_vtx_0
  [2026-08-13 23:43:06.880] [critical] > Added textures/virtual/gEmptyTexture
  [2026-08-13 23:43:06.880] [critical] > Added presets/Enhancements - Reset to Default.json
  [2026-08-13 23:43:06.881] [critical] > Added objects/object_keyring/gKeyringKeysFireTempleDL
  [2026-08-13 23:43:06.881] [critical] > Added objects/object_tsubo/PotLip_smallkey
  [2026-08-13 23:43:06.882] [critical] > Added objects/object_keyring/gKeyringKeysFireTempleDL_vtx_0
  [2026-08-13 23:43:06.882] [critical] > Added textures/buttons/BBtn.png
  [2026-08-13 23:43:06.882] [critical] > Added objects/object_tsubo/gPotSmallKeyDL_tri_4
  [2026-08-13 23:43:06.883] [critical] > Added objects/object_keyring/gKeyringKeysFireTempleMQDL
  [2026-08-13 23:43:06.886] [critical] > Added objects/object_keyring/gKeyringKeysForestTempleDL_vtx_0
  [2026-08-13 23:43:06.886] [critical] > Added objects/object_tsubo/gPotBossKeyDL
  [2026-08-13 23:43:06.887] [critical] > Added objects/object_keyring/gKeyringKeysForestTempleMQDL_vtx_0
  [2026-08-13 23:43:06.887] [critical] > Added objects/object_keyring/gKeyringKeysGanonsCastleMQDL
  [2026-08-13 23:43:06.888] [critical] > Added objects/object_keyring/gKeyringKeysGanonsCastleMQDL_vtx_0
  [2026-08-13 23:43:06.889] [critical] > Added objects/object_keyring/gKeyringKeysGerudoFortressDL
  [2026-08-13 23:43:06.892] [critical] > Added objects/object_keyring/gKeyringKeysGerudoTrainingGroundMQDL_vtx_0
  [2026-08-13 23:43:06.893] [critical] > Added objects/object_keyring/gKeyringKeysShadowTempleDL
  [2026-08-13 23:43:06.894] [critical] > Added objects/object_keyring/gKeyringKeysShadowTempleMQDL
  [2026-08-13 23:43:06.895] [critical] > Added objects/object_keyring/gKeyringKeysShadowTempleMQDL_vtx_0
  [2026-08-13 23:43:06.895] [critical] > Added objects/object_kibako2/gLargeSmallKeyCrateDL_vtx_cull
  [2026-08-13 23:43:06.895] [critical] > Added objects/object_nutbag/gGiNutBagDL_vtx_4
  [2026-08-13 23:43:06.896] [critical] > Added objects/object_keyring/gKeyringKeysSpiritTempleDL
  [2026-08-13 23:43:06.897] [critical] > Added objects/object_keyring/gKeyringKeysSpiritTempleMQDL
  [2026-08-13 23:43:06.898] [critical] > Added objects/object_keyring/gKeyringKeysSpiritTempleMQDL_vtx_0
  [2026-08-13 23:43:06.899] [critical] > Added objects/object_keyring/gKeyringKeysTreasureChestGameDL
  [2026-08-13 23:43:06.900] [critical] > Added objects/object_keyring/gKeyringKeysTreasureChestGameDL_vtx_0
  [2026-08-13 23:43:06.900] [critical] > Added objects/object_tsubo/gPotStandardDL_tri_0
  [2026-08-13 23:43:06.900] [critical] > Added objects/object_kibako/gSmallHeartCrateDL_tri_0
  [2026-08-13 23:43:06.900] [critical] > Added objects/object_keyring/gKeyringKeysWaterTempleDL
  [2026-08-13 23:43:06.900] [critical] > Added objects/object_keyring/gKeyringKeysWaterTempleDL_vtx_0
  [2026-08-13 23:43:06.901] [critical] > Added objects/object_tsubo/PotFace_token
  [2026-08-13 23:43:06.901] [critical] > Added objects/object_keyring/gKeyringRingDL
  [2026-08-13 23:43:06.901] [critical] > Added objects/object_kibako/bosskey_crate_top
  [2026-08-13 23:43:06.901] [critical] > Added objects/object_kibako/gSmallBossKeyCrateDL
  [2026-08-13 23:43:06.901] [critical] > Added objects/object_kibako/gSmallBossKeyCrateDL_vtx_cull
  [2026-08-13 23:43:06.901] [critical] > Added objects/object_kibako/gSmallHeartCrateDL_vtx_0
  [2026-08-13 23:43:06.901] [critical] > Added objects/object_kibako/gSmallJunkCrateDL
  [2026-08-13 23:43:06.901] [critical] > Added objects/object_kibako2/mat_gLargeBossKeyCrateDL_f3dlite_crate_side_bosskey
  [2026-08-13 23:43:06.901] [critical] > Added objects/object_kibako/gSmallJunkCrateDL_tri_0
  [2026-08-13 23:43:06.901] [critical] > Added objects/object_kibako/gSmallMajorCrateDL
  [2026-08-13 23:43:06.902] [critical] > Added objects/object_kibako/gSmallMajorCrateDL_tri_0
  [2026-08-13 23:43:06.902] [critical] > Added objects/object_kibako/gSmallMajorCrateDL_vtx_0
  [2026-08-13 23:43:06.902] [critical] > Added textures/buttons/DPadDown.png
  [2026-08-13 23:43:06.902] [critical] > Added objects/object_kibako/gSmallMajorCrateDL_vtx_cull
  [2026-08-13 23:43:06.902] [critical] > Added objects/object_kibako/gSmallRandoCrateDL_tri_0
  [2026-08-13 23:43:06.902] [critical] > Added objects/object_kibako/gSmallRandoCrateDL_vtx_0
  [2026-08-13 23:43:06.902] [critical] > Added textures/buttons/AnalogStick.png
  [2026-08-13 23:43:06.902] [critical] > Added objects/object_kibako/gSmallRandoCrateDL_vtx_cull
  [2026-08-13 23:43:06.902] [critical] > Added objects/object_kibako/gSmallSmallKeyCrateDL
  [2026-08-13 23:43:06.902] [critical] > Added objects/object_kibako/gSmallSmallKeyCrateDL_tri_0
  [2026-08-13 23:43:06.902] [critical] > Added objects/object_kibako/gSmallSmallKeyCrateDL_vtx_0
  [2026-08-13 23:43:06.902] [critical] > Added objects/object_kibako/gSmallSmallKeyCrateDL_vtx_cull
  [2026-08-13 23:43:06.902] [critical] > Added objects/object_tsubo/gPotMajorDL_vtx_1
  [2026-08-13 23:43:06.902] [critical] > Added objects/object_kibako/gSmallTokenCrateDL
  [2026-08-13 23:43:06.902] [critical] > Added objects/object_kibako/gSmallTokenCrateDL_vtx_0
  [2026-08-13 23:43:06.902] [critical] > Added objects/object_kibako/gSmallTokenCrateDL_vtx_cull
  [2026-08-13 23:43:06.902] [critical] > Added textures/buttons/CDown.png
  [2026-08-13 23:43:06.903] [critical] > Added objects/object_kibako/heart_crate_top
  [2026-08-13 23:43:06.903] [critical] > Added objects/object_kibako/junk_crate_top
  [2026-08-13 23:43:06.903] [critical] > Added objects/object_tsubo/gPotSmallKeyDL_tri_3
  [2026-08-13 23:43:06.903] [critical] > Added objects/object_kibako/mat_gSmallBossKeyCrateDL_f3dlite_smallcrate_bosskey
  [2026-08-13 23:43:06.903] [critical] > Added objects/object_kibako/mat_gSmallMajorCrateDL_f3dlite_smallcrate_major
  [2026-08-13 23:43:06.903] [critical] > Added textures/parameter_static/gSplitEntrance
  [2026-08-13 23:43:06.903] [critical] > Added textures/nintendo_rogo_static/mat_revert_gShipLogoDL_f3d_material_002
  [2026-08-13 23:43:06.903] [critical] > Added objects/object_kibako/mat_gSmallRandoCrateDL_f3dlite_smallcrate_rando
  [2026-08-13 23:43:06.904] [critical] > Added objects/object_kibako/smallkey_crate_top
  [2026-08-13 23:43:06.904] [critical] > Added objects/object_rocs_feather/gGiRocsFeatherDL_vtx_1
  [2026-08-13 23:43:06.904] [critical] > Added objects/object_kibako2/bosskey_crate_side
  [2026-08-13 23:43:06.904] [critical] > Added objects/object_kibako2/gLargeBossKeyCrateDL_tri_0
  [2026-08-13 23:43:06.904] [critical] > Added objects/object_kibako2/gLargeBossKeyCrateDL_tri_1
  [2026-08-13 23:43:06.904] [critical] > Added objects/object_kibako2/gLargeBossKeyCrateDL_vtx_cull
  [2026-08-13 23:43:06.904] [critical] > Added objects/object_tsubo/gPotFairyDL_vtx_0
  [2026-08-13 23:43:06.904] [critical] > Added objects/object_kibako2/gLargeHeartCrateDL_vtx_cull
  [2026-08-13 23:43:06.905] [critical] > Added objects/object_ocarina_a_button/gOcarinaAButtonDL_vtx_1
  [2026-08-13 23:43:06.905] [critical] > Added objects/object_kibako2/gLargeJunkCrateDL
  [2026-08-13 23:43:06.905] [critical] > Added objects/object_kibako2/gLargeJunkCrateDL_tri_1
  [2026-08-13 23:43:06.905] [critical] > Added objects/object_kibako2/gLargeJunkCrateDL_vtx_cull
  [2026-08-13 23:43:06.905] [critical] > Added objects/object_kibako2/gLargeMajorCrateDL
  [2026-08-13 23:43:06.905] [critical] > Added objects/object_kibako2/gLargeMajorCrateDL_tri_0
  [2026-08-13 23:43:06.905] [critical] > Added objects/object_kibako2/gLargeMajorCrateDL_vtx_0
  [2026-08-13 23:43:06.905] [critical] > Added textures/nintendo_rogo_static/gShipLogoDL_vtx_3
  [2026-08-13 23:43:06.905] [critical] > Added objects/object_kibako2/gLargeMajorCrateDL_vtx_cull
  [2026-08-13 23:43:06.905] [critical] > Added objects/object_stickbag/gGiStickBagDL_tri_1
  [2026-08-13 23:43:06.905] [critical] > Added objects/object_kibako2/gLargeMinorCrateDL
  [2026-08-13 23:43:06.906] [critical] > Added objects/object_ocarina_c_up_button/gOcarinaCUpButtonDL
  [2026-08-13 23:43:06.906] [critical] > Added objects/object_kibako2/gLargeMinorCrateDL_tri_0
  [2026-08-13 23:43:06.906] [critical] > Added objects/object_kibako2/gLargeMinorCrateDL_tri_1
  [2026-08-13 23:43:06.906] [critical] > Added objects/object_nutbag/DekuNut
  [2026-08-13 23:43:06.906] [critical] > Added objects/object_kibako2/gLargeMinorCrateDL_vtx_0
  [2026-08-13 23:43:06.906] [critical] > Added objects/object_kibako2/gLargeRandoCrateDL_vtx_1
  [2026-08-13 23:43:06.906] [critical] > Added objects/object_kibako2/gLargeSmallKeyCrateDL_tri_0
  [2026-08-13 23:43:06.906] [critical] > Added objects/object_kibako2/gLargeSmallKeyCrateDL_tri_1
  [2026-08-13 23:43:06.906] [critical] > Added objects/object_kibako2/gLargeSmallKeyCrateDL_vtx_0
  [2026-08-13 23:43:06.906] [critical] > Added objects/object_tsubo/gPotFairyDL_vtx_4
  [2026-08-13 23:43:06.906] [critical] > Added objects/object_kibako2/gLargeTokenCrateDL_tri_0
  [2026-08-13 23:43:06.906] [critical] > Added objects/object_kibako2/gLargeTokenCrateDL_vtx_0
  [2026-08-13 23:43:06.906] [critical] > Added objects/object_kibako2/gLargeTokenCrateDL_vtx_1
  [2026-08-13 23:43:06.906] [critical] > Added objects/object_kibako2/gLargeTokenCrateDL_vtx_cull
  [2026-08-13 23:43:06.906] [critical] > Added objects/object_tsubo/gPotMinorDL_vtx_1
  [2026-08-13 23:43:06.907] [critical] > Added objects/object_kibako2/heart_crate_side
  [2026-08-13 23:43:06.907] [critical] > Added objects/object_kibako2/junk_crate_side
  [2026-08-13 23:43:06.907] [critical] > Added objects/object_tsubo/gPotMinorDL_tri_4
  [2026-08-13 23:43:06.908] [critical] > Added objects/object_kibako2/junk_crate_top
  [2026-08-13 23:43:06.908] [critical] > Added objects/object_kibako2/major_crate_side
  [2026-08-13 23:43:06.908] [critical] > Added objects/object_kibako2/major_crate_top
  [2026-08-13 23:43:06.909] [critical] > Added objects/object_kibako2/mask_crate_top
  [2026-08-13 23:43:06.909] [critical] > Added objects/object_mag/gTitleBossRushSubtitleTex
  [2026-08-13 23:43:06.910] [critical] > Added objects/object_kibako2/mat_gLargeHeartCrateDL_f3dlite_crate_side_heart
  [2026-08-13 23:43:06.910] [critical] > Added objects/object_kibako2/mat_gLargeJunkCrateDL_f3dlite_crate_top_junk
  [2026-08-13 23:43:06.910] [critical] > Added objects/object_kibako2/mat_gLargeMajorCrateDL_f3dlite_crate_side_major
  [2026-08-13 23:43:06.910] [critical] > Added objects/object_kibako2/mat_gLargeMajorCrateDL_f3dlite_crate_top_major
  [2026-08-13 23:43:06.910] [critical] > Added objects/object_kibako2/mat_gLargeMinorCrateDL_f3dlite_crate_top_minor
  [2026-08-13 23:43:06.910] [critical] > Added objects/object_kibako2/mat_gLargeRandoCrateDL_f3dlite_crate_side_rando
  [2026-08-13 23:43:06.910] [critical] > Added objects/object_kibako2/smallkey_crate_side
  [2026-08-13 23:43:06.910] [critical] > Added objects/object_nutbag/gGiNutBagDL_tri_6
  [2026-08-13 23:43:06.910] [critical] > Added objects/object_tsubo/gPotMaskDL_vtx_1
  [2026-08-13 23:43:06.911] [critical] > Added objects/object_kibako2/token_crate_side
  [2026-08-13 23:43:06.911] [critical] > Added objects/object_mag/gTitleRandomizerSubtitleTex
  [2026-08-13 23:43:06.911] [critical] > Added objects/object_mystery_item/gMysteryItemDL
  [2026-08-13 23:43:06.912] [critical] > Added objects/object_mystery_item/gMysteryItemDL_vtx_0
  [2026-08-13 23:43:06.912] [critical] > Added objects/object_nutbag/BagString
  [2026-08-13 23:43:06.912] [critical] > Added objects/object_nutbag/gGiNutBagDL
  [2026-08-13 23:43:06.912] [critical] > Added objects/object_nutbag/gGiNutBagDL_tri_2
  [2026-08-13 23:43:06.912] [critical] > Added objects/object_nutbag/gGiNutBagDL_tri_3
  [2026-08-13 23:43:06.912] [critical] > Added objects/object_tsubo/gPotMaskDL_vtx_4
  [2026-08-13 23:43:06.912] [critical] > Added objects/object_nutbag/gGiNutBagDL_tri_4
  [2026-08-13 23:43:06.912] [critical] > Added objects/object_tsubo/gPotMaskDL_vtx_3
  [2026-08-13 23:43:06.912] [critical] > Added objects/object_tsubo/gPotRandomDL
  [2026-08-13 23:43:06.912] [critical] > Added objects/object_nutbag/gGiNutBagDL_tri_5
  [2026-08-13 23:43:06.912] [critical] > Added objects/object_tsubo/gPotMaskDL_vtx_2
  [2026-08-13 23:43:06.912] [critical] > Added objects/object_nutbag/gGiNutBagDL_vtx_0
  [2026-08-13 23:43:06.912] [critical] > Added objects/object_nutbag/gGiNutBagDL_vtx_1
  [2026-08-13 23:43:06.912] [critical] > Added objects/object_nutbag/gGiNutBagDL_vtx_5
  [2026-08-13 23:43:06.913] [critical] > Added objects/object_tsubo/mat_gPotMinorDL_f3dlite_potface_minor
  [2026-08-13 23:43:06.913] [critical] > Added objects/object_nutbag/gGiNutBagDL_vtx_6
  [2026-08-13 23:43:06.913] [critical] > Added objects/object_tsubo/PotLip_minor
  [2026-08-13 23:43:06.913] [critical] > Added objects/object_nutbag/mat_gGiNutBagDL_Nuts_layerOpaque
  [2026-08-13 23:43:06.913] [critical] > Added objects/object_nutbag/mat_gGiNutBagDL_Pouch_layerOpaque
  [2026-08-13 23:43:06.913] [critical] > Added objects/object_tsubo/PotFace_standard
  [2026-08-13 23:43:06.913] [critical] > Added objects/object_nutbag/mat_gGiNutBagDL_String_layerOpaque
  [2026-08-13 23:43:06.913] [critical] > Added objects/object_nutbag/mat_gGiNutBagDL_nutgold_layerOpaque
  [2026-08-13 23:43:06.913] [critical] > Added objects/object_tsubo/gPotMajorDL_tri_2
  [2026-08-13 23:43:06.913] [critical] > Added objects/object_ocarina_c_right_button/gOcarinaCRightButtonDL
  [2026-08-13 23:43:06.914] [critical] > Added objects/object_ocarina_c_up_button/gOcarinaCUpButtonDL_vtx_0
  [2026-08-13 23:43:06.914] [critical] > Added objects/object_rocs_feather/gGiRocsFeatherDL
  [2026-08-13 23:43:06.914] [critical] > Added objects/object_rocs_feather/gGiRocsFeatherDL_vtx_0
  [2026-08-13 23:43:06.914] [critical] > Added objects/object_stickbag/DekuStick
  [2026-08-13 23:43:06.914] [critical] > Added objects/object_stickbag/Gradient
  [2026-08-13 23:43:06.914] [critical] > Added objects/object_tsubo/gPotTokenDL_tri_1
  [2026-08-13 23:43:06.914] [critical] > Added objects/object_stickbag/gGiStickBagDL
  [2026-08-13 23:43:06.915] [critical] > Added objects/object_stickbag/gGiStickBagDL_tri_0
  [2026-08-13 23:43:06.915] [critical] > Added objects/object_stickbag/gGiStickBagDL_tri_2
  [2026-08-13 23:43:06.915] [critical] > Added objects/object_stickbag/gGiStickBagDL_tri_3
  [2026-08-13 23:43:06.915] [critical] > Added objects/object_stickbag/gGiStickBagDL_vtx_0
  [2026-08-13 23:43:06.915] [critical] > Added objects/object_stickbag/gGiStickBagDL_vtx_3
  [2026-08-13 23:43:06.915] [critical] > Added objects/object_stickbag/mat_gGiStickBagDL_Inside_layerOpaque
  [2026-08-13 23:43:06.915] [critical] > Added objects/object_stickbag/mat_gGiStickBagDL_Leaf_layerOpaque
  [2026-08-13 23:43:06.915] [critical] > Added objects/object_stickbag/mat_gGiStickBagDL_UpgradeColor_layerOpaque
  [2026-08-13 23:43:06.915] [critical] > Added objects/object_stickbag/mat_gGiStickBagDL_Wrap_layerOpaque
  [2026-08-13 23:43:06.915] [critical] > Added objects/object_triforce_piece_0/gTriforcePiece0DL_vtx_0
  [2026-08-13 23:43:06.915] [critical] > Added objects/object_triforce_piece_0/gTriforcePiece0DL_vtx_1
  [2026-08-13 23:43:06.915] [critical] > Added textures/buttons/BBtnOutline.png
  [2026-08-13 23:43:06.915] [critical] > Added objects/object_tsubo/PotBase_major
  [2026-08-13 23:43:06.916] [critical] > Added textures/parameter_static/gTriforcePiece
  [2026-08-13 23:43:06.916] [critical] > Added objects/object_tsubo/PotBase_minor
  [2026-08-13 23:43:06.916] [critical] > Added objects/object_tsubo/gPotSmallKeyDL_vtx_2
  [2026-08-13 23:43:06.916] [critical] > Added objects/object_tsubo/PotBase_token
  [2026-08-13 23:43:06.916] [critical] > Added objects/object_tsubo/gPotMajorDL_tri_4
  [2026-08-13 23:43:06.916] [critical] > Added objects/object_tsubo/PotFace_bosskey
  [2026-08-13 23:43:06.916] [critical] > Added objects/object_tsubo/PotFace_fairy
  [2026-08-13 23:43:06.916] [critical] > Added objects/object_tsubo/PotFace_major
  [2026-08-13 23:43:06.916] [critical] > Added objects/object_tsubo/PotFace_mask
  [2026-08-13 23:43:06.916] [critical] > Added objects/object_tsubo/PotFace_mystery
  [2026-08-13 23:43:06.916] [critical] > Added objects/object_tsubo/PotLip_heart
  [2026-08-13 23:43:06.916] [critical] > Added objects/object_tsubo/PotLip_major
  [2026-08-13 23:43:06.916] [critical] > Added objects/object_tsubo/PotLip_mask
  [2026-08-13 23:43:06.917] [critical] > Added shaders/directx/default.shader.hlsl
  [2026-08-13 23:43:06.917] [critical] > Added objects/object_tsubo/gPotBossKeyDL_tri_1
  [2026-08-13 23:43:06.917] [critical] > Added objects/object_tsubo/gPotBossKeyDL_tri_2
  [2026-08-13 23:43:06.917] [critical] > Added objects/object_tsubo/gPotBossKeyDL_tri_3
  [2026-08-13 23:43:06.917] [critical] > Added objects/object_tsubo/gPotBossKeyDL_vtx_0
  [2026-08-13 23:43:06.917] [critical] > Added objects/object_tsubo/gPotBossKeyDL_vtx_1
  [2026-08-13 23:43:06.917] [critical] > Added objects/object_tsubo/gPotBossKeyDL_vtx_2
  [2026-08-13 23:43:06.917] [critical] > Added objects/object_tsubo/gPotFairyDL
  [2026-08-13 23:43:06.917] [critical] > Added objects/object_tsubo/gPotFairyDL_tri_0
  [2026-08-13 23:43:06.917] [critical] > Added objects/object_tsubo/gPotFairyDL_tri_1
  [2026-08-13 23:43:06.917] [critical] > Added objects/object_tsubo/gPotFairyDL_vtx_2
  [2026-08-13 23:43:06.917] [critical] > Added objects/object_tsubo/gPotFairyDL_vtx_3
  [2026-08-13 23:43:06.917] [critical] > Added objects/object_tsubo/gPotHeartDL_tri_1
  [2026-08-13 23:43:06.917] [critical] > Added objects/object_tsubo/gPotHeartDL_tri_2
  [2026-08-13 23:43:06.917] [critical] > Added objects/object_tsubo/gPotHeartDL_tri_3
  [2026-08-13 23:43:06.917] [critical] > Added objects/object_tsubo/gPotHeartDL_tri_4
  [2026-08-13 23:43:06.917] [critical] > Added objects/object_tsubo/gPotHeartDL_vtx_1
  [2026-08-13 23:43:06.918] [critical] > Added objects/object_tsubo/gPotHeartDL_vtx_2
  [2026-08-13 23:43:06.918] [critical] > Added objects/object_tsubo/gPotHeartDL_vtx_3
  [2026-08-13 23:43:06.918] [critical] > Added objects/object_tsubo/gPotHeartDL_vtx_4
  [2026-08-13 23:43:06.918] [critical] > Added objects/object_tsubo/gPotMajorDL
  [2026-08-13 23:43:06.918] [critical] > Added objects/object_tsubo/mat_gPotRandomDL_f3dlite_potface
  [2026-08-13 23:43:06.918] [critical] > Added objects/object_tsubo/gPotMajorDL_vtx_0
  [2026-08-13 23:43:06.918] [critical] > Added objects/object_tsubo/gPotMajorDL_vtx_2
  [2026-08-13 23:43:06.918] [critical] > Added objects/object_tsubo/mat_gPotRandomDL_f3dlite_potbase
  [2026-08-13 23:43:06.918] [critical] > Added objects/object_tsubo/gPotMajorDL_vtx_3
  [2026-08-13 23:43:06.918] [critical] > Added objects/object_tsubo/gPotMajorDL_vtx_4
  [2026-08-13 23:43:06.918] [critical] > Added objects/object_tsubo/gPotMaskDL
  [2026-08-13 23:43:06.918] [critical] > Added objects/object_tsubo/gPotMaskDL_tri_0
  [2026-08-13 23:43:06.918] [critical] > Added objects/object_tsubo/gPotMinorDL
  [2026-08-13 23:43:06.918] [critical] > Added objects/object_tsubo/gPotMinorDL_tri_1
  [2026-08-13 23:43:06.918] [critical] > Added objects/object_tsubo/gPotMinorDL_tri_2
  [2026-08-13 23:43:06.918] [critical] > Added objects/object_tsubo/mat_gPotMinorDL_f3dlite_potbase_minor
  [2026-08-13 23:43:06.918] [critical] > Added objects/object_tsubo/gPotMinorDL_tri_3
  [2026-08-13 23:43:06.918] [critical] > Added objects/object_tsubo/gPotMinorDL_vtx_0
  [2026-08-13 23:43:06.918] [critical] > Added objects/object_tsubo/gPotMinorDL_vtx_3
  [2026-08-13 23:43:06.919] [critical] > Added objects/object_tsubo/gPotRandomDL_tri_0
  [2026-08-13 23:43:06.919] [critical] > Added objects/object_tsubo/gPotRandomDL_tri_1
  [2026-08-13 23:43:06.919] [critical] > Added objects/object_tsubo/gPotRandomDL_tri_2
  [2026-08-13 23:43:06.919] [critical] > Added objects/object_tsubo/gPotRandomDL_tri_3
  [2026-08-13 23:43:06.919] [critical] > Added objects/object_tsubo/gPotRandomDL_tri_4
  [2026-08-13 23:43:06.919] [critical] > Added objects/object_tsubo/gPotRandomDL_vtx_0
  [2026-08-13 23:43:06.919] [critical] > Added objects/object_tsubo/gPotRandomDL_vtx_2
  [2026-08-13 23:43:06.919] [critical] > Added objects/object_tsubo/gPotSmallKeyDL
  [2026-08-13 23:43:06.919] [critical] > Added objects/object_tsubo/mat_gPotHeartDL_f3dlite_potface_heart
  [2026-08-13 23:43:06.919] [critical] > Added objects/object_tsubo/gPotSmallKeyDL_tri_0
  [2026-08-13 23:43:06.919] [critical] > Added objects/object_tsubo/mat_gPotMajorDL_f3dlite_potrim_major
  [2026-08-13 23:43:06.919] [critical] > Added objects/object_tsubo/gPotSmallKeyDL_tri_1
  [2026-08-13 23:43:06.919] [critical] > Added objects/object_tsubo/gPotSmallKeyDL_tri_2
  [2026-08-13 23:43:06.919] [critical] > Added objects/object_tsubo/gPotSmallKeyDL_vtx_1
  [2026-08-13 23:43:06.919] [critical] > Added objects/object_tsubo/gPotStandardDL_tri_1
  [2026-08-13 23:43:06.919] [critical] > Added objects/object_tsubo/gPotStandardDL_tri_3
  [2026-08-13 23:43:06.919] [critical] > Added objects/object_tsubo/gPotStandardDL_vtx_2
  [2026-08-13 23:43:06.919] [critical] > Added objects/object_tsubo/gPotStandardDL_vtx_4
  [2026-08-13 23:43:06.919] [critical] > Added objects/object_tsubo/gPotTokenDL_tri_0
  [2026-08-13 23:43:06.919] [critical] > Added objects/object_tsubo/gPotTokenDL_tri_2
  [2026-08-13 23:43:06.919] [critical] > Added objects/object_tsubo/gPotTokenDL_tri_3
  [2026-08-13 23:43:06.919] [critical] > Added objects/object_tsubo/gPotTokenDL_tri_4
  [2026-08-13 23:43:06.920] [critical] > Added objects/object_tsubo/gPotTokenDL_vtx_0
  [2026-08-13 23:43:06.920] [critical] > Added objects/object_tsubo/gPotTokenDL_vtx_1
  [2026-08-13 23:43:06.920] [critical] > Added objects/object_tsubo/gPotTokenDL_vtx_2
  [2026-08-13 23:43:06.920] [critical] > Added objects/object_tsubo/gPotTokenDL_vtx_3
  [2026-08-13 23:43:06.920] [critical] > Added objects/object_tsubo/gPotTokenDL_vtx_4
  [2026-08-13 23:43:06.920] [critical] > Added objects/object_tsubo/mat_gPotBossKeyDL_f3dlite_potbase_Bosskey
  [2026-08-13 23:43:06.920] [critical] > Added objects/object_tsubo/mat_gPotBossKeyDL_f3dlite_potbottom
  [2026-08-13 23:43:06.920] [critical] > Added objects/object_tsubo/mat_gPotBossKeyDL_f3dlite_potvoid
  [2026-08-13 23:43:06.920] [critical] > Added objects/object_tsubo/mat_gPotFairyDL_f3dlite_potbase_fairy
  [2026-08-13 23:43:06.920] [critical] > Added objects/object_tsubo/mat_gPotFairyDL_f3dlite_potbottom
  [2026-08-13 23:43:06.920] [critical] > Added objects/object_tsubo/mat_gPotFairyDL_f3dlite_potface_fairy
  [2026-08-13 23:43:06.920] [critical] > Added objects/object_tsubo/mat_gPotFairyDL_f3dlite_potrim_fairy
  [2026-08-13 23:43:06.920] [critical] > Added objects/object_tsubo/mat_gPotFairyDL_f3dlite_potvoid
  [2026-08-13 23:43:06.920] [critical] > Added objects/object_tsubo/mat_gPotMajorDL_f3dlite_potbase_major
  [2026-08-13 23:43:06.920] [critical] > Added objects/object_tsubo/mat_gPotMajorDL_f3dlite_potbottom
  [2026-08-13 23:43:06.920] [critical] > Added textures/buttons/RBtnOutline.png
  [2026-08-13 23:43:06.920] [critical] > Added objects/object_tsubo/mat_gPotMajorDL_f3dlite_potface_major
  [2026-08-13 23:43:06.920] [critical] > Added objects/object_tsubo/mat_gPotMaskDL_f3dlite_potbottom
  [2026-08-13 23:43:06.920] [critical] > Added objects/object_tsubo/mat_gPotMaskDL_f3dlite_potvoid
  [2026-08-13 23:43:06.921] [critical] > Added objects/object_tsubo/mat_gPotMinorDL_f3dlite_potbottom
  [2026-08-13 23:43:06.921] [critical] > Added objects/object_tsubo/mat_gPotMinorDL_f3dlite_potvoid
  [2026-08-13 23:43:06.921] [critical] > Added textures/buttons/InputViewerBackground.png
  [2026-08-13 23:43:06.921] [critical] > Added textures/buttons/LBtn.png
  [2026-08-13 23:43:06.921] [critical] > Added objects/object_tsubo/mat_gPotRandomDL_f3dlite_potbottom
  [2026-08-13 23:43:06.921] [critical] > Added objects/object_tsubo/mat_gPotRandomDL_f3dlite_potrim
  [2026-08-13 23:43:06.921] [critical] > Added objects/object_tsubo/mat_gPotRandomDL_f3dlite_potvoid
  [2026-08-13 23:43:06.921] [critical] > Added objects/object_tsubo/mat_gPotTokenDL_f3dlite_potrim_token
  [2026-08-13 23:43:06.921] [critical] > Added objects/object_tsubo/mat_gPotSmallKeyDL_f3dlite_potbottom
  [2026-08-13 23:43:06.921] [critical] > Added objects/object_tsubo/mat_gPotSmallKeyDL_f3dlite_potface_Smallkey
  [2026-08-13 23:43:06.921] [critical] > Added objects/object_tsubo/mat_gPotSmallKeyDL_f3dlite_potrim_Smallkey
  [2026-08-13 23:43:06.921] [critical] > Added objects/object_tsubo/mat_gPotSmallKeyDL_f3dlite_potvoid
  [2026-08-13 23:43:06.921] [critical] > Added objects/object_tsubo/mat_gPotStandardDL_f3dlite_potbase
  [2026-08-13 23:43:06.921] [critical] > Added objects/object_tsubo/mat_gPotTokenDL_f3dlite_potbase_token
  [2026-08-13 23:43:06.921] [critical] > Added objects/object_tsubo/mat_gPotTokenDL_f3dlite_potbottom
  [2026-08-13 23:43:06.921] [critical] > Added objects/object_tsubo/mat_gPotTokenDL_f3dlite_potvoid
  [2026-08-13 23:43:06.921] [critical] > Added presets/Enhancements - Curated First Time Vanilla.json
  [2026-08-13 23:43:06.921] [critical] > Added textures/parameter_static/gNavi
  [2026-08-13 23:43:06.921] [critical] > Added presets/Rando Seed Settings - Reset to Default.json
